
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0030248	cellulose binding	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:Q9HG08
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P43015
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q6IWN3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q524W4
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:D2EAX8
GO ID	Go Term	GO Evidence Code
GO:0004198	calcium-dependent cysteine-type endopeptidase activity	IEA	

UniProt accession:I1RZX9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:A4ULI9
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:E3P6S0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0003938	IMP dehydrogenase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q59SK6
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0044212	transcription regulatory region DNA binding	IDA	

UniProt accession:G4NGP6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0000287	magnesium ion binding	IEA	
GO:0004012	phospholipid-translocating ATPase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q5QEY0
GO ID	Go Term	GO Evidence Code
GO:0003779	actin binding	IEA	

UniProt accession:Q9URM1
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:Q9HFW0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8IEJ6
GO ID	Go Term	GO Evidence Code
GO:0003826	alpha-ketoacid dehydrogenase activity	ISS	
GO:0004591	oxoglutarate dehydrogenase (succinyl-transferring) activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016624	oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor	IEA	

UniProt accession:Q8TG19
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4P9P1
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:C9Z5Q1
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0005524	ATP binding	IEA	

UniProt accession:O42622
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004555	alpha,alpha-trehalase activity	IEA	
GO:0005509	calcium ion binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q8J2N0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9HEW2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:H8ZZ79
GO ID	Go Term	GO Evidence Code
GO:0008519	ammonium transmembrane transporter activity	IEA	

UniProt accession:F5HFL6
GO ID	Go Term	GO Evidence Code
GO:0000030	mannosyltransferase activity	IEA	
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity	IEA	

UniProt accession:Q97S30
GO ID	Go Term	GO Evidence Code
GO:0004489	methylenetetrahydrofolate reductase (NAD(P)H) activity	IEA	
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:J9VXZ9
GO ID	Go Term	GO Evidence Code
GO:0004222	metalloendopeptidase activity	IEA	
GO:0008270	zinc ion binding	IEA	

UniProt accession:I1RNS1
GO ID	Go Term	GO Evidence Code
GO:0004414	homoserine O-acetyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:J9VJS8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004151	dihydroorotase activity	IEA	
GO:0016812	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides	IEA	

UniProt accession:Q8X1E7
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:B9JZT5
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:G4MQZ9
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q92213
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016303	1-phosphatidylinositol-3-kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	
GO:0016773	phosphotransferase activity, alcohol group as acceptor	IEA	

UniProt accession:A6N6J8
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q884G3
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:Q6WP53
GO ID	Go Term	GO Evidence Code
GO:0003755	peptidyl-prolyl cis-trans isomerase activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:I1S5L1
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q59M50
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	ISO	
GO:0008270	zinc ion binding	IEA	

UniProt accession:G7TM01
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004066	asparagine synthase (glutamine-hydrolyzing) activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:G4NBI6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	

UniProt accession:Q8NJX2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:Q6PQH1
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	

UniProt accession:I1RUC3
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:B6VCT6
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	
GO:0008234	cysteine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:I1RC32
GO ID	Go Term	GO Evidence Code
GO:0008168	methyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q5UB48
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q9UQY5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P52498
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:P39827
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:Q52430
GO ID	Go Term	GO Evidence Code
GO:0004197	cysteine-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0008234	cysteine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:I1RBW7
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9P413
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q4WU51
GO ID	Go Term	GO Evidence Code
GO:0004414	homoserine O-acetyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016746	transferase activity, transferring acyl groups	IEA	

UniProt accession:Q8X1F1
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RD19
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5K995
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:H9C592
GO ID	Go Term	GO Evidence Code
GO:0016853	isomerase activity	IEA	
GO:0047768	carboxy-cis,cis-muconate cyclase activity	IEA	

UniProt accession:I1RP25
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004540	ribonuclease activity	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9Y7A1
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:D7HWI3
GO ID	Go Term	GO Evidence Code
GO:0004872	receptor activity	IEA	
GO:0005506	iron ion binding	IEA	

UniProt accession:A3QYW5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4NJD1
GO ID	Go Term	GO Evidence Code
GO:0005507	copper ion binding	IEA	
GO:0008131	primary amine oxidase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	
GO:0048038	quinone binding	IEA	

UniProt accession:B8QZV4
GO ID	Go Term	GO Evidence Code
GO:0003755	peptidyl-prolyl cis-trans isomerase activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:Q6FM61
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0010181	FMN binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q4R1B9
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:C5A846
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q8J0E1
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q887D0
GO ID	Go Term	GO Evidence Code
GO:0005515	protein binding	IPI	

UniProt accession:Q99071
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:G4MRQ6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003676	nucleic acid binding	IEA	

UniProt accession:O51712
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0016987	sigma factor activity	IEA	

UniProt accession:E9F4P0
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0004016	adenylate cyclase activity	IEA	
GO:0016849	phosphorus-oxygen lyase activity	IEA	

UniProt accession:G4NEB8
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9Y7A7
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	

UniProt accession:Q51WZ9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:P30602
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:E9QY26
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008144	drug binding	IDA	
GO:0008168	methyltransferase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q4UUA3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0010181	FMN binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0035438	cyclic-di-GMP binding	IEA	

UniProt accession:A6QHK8
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	
GO:0046983	protein dimerization activity	IEA	
GO:0051082	unfolded protein binding	IEA	

UniProt accession:H3RI38
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:Q5EGQ2
GO ID	Go Term	GO Evidence Code
GO:0004871	signal transducer activity	IEA	

UniProt accession:Q9KV11
GO ID	Go Term	GO Evidence Code
GO:0003723	RNA binding	IEA	
GO:0003723	RNA binding	ISS	

UniProt accession:G7TK09
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:Q0GPY7
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:G4MNE6
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	

UniProt accession:O00094
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q875L7
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:Q00350
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:Q8NJQ2
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
